Pro Division
1. Scott Kimbrow
2. Hector Collazo3
3. Jake Luther
4. Nick Terrell
5. Mike Braun
6. Aubrey Cundall
7. Daniel R Hall
8. Mitch Buenaventura
9. Jesse Olsen
10. Patrick Cantrell
11. Matthew Wykoff
12. Bradley Alvis
13. Thomas Clawson
14. Justin Hall7
15. Nathan Sides
16. Logan Brink
17. Christian Gritsko
18. Andrew Gajdarik
19. Kevin Madyda
20. Aaron Meyers
21. Scott Rister
22. Darren Ruthford

Amateur Division
1. Skyler Gragg
2. Keith Roycroft
3. Tony Caicedo
4. Chris Krause
5. Kevin Hayes III
6. Carsten Path
7. Matthew Markley
8. Bob LinDell
9. Parker Merrill
10. Christopher Pierro
11. Jarod Pettit
12. Richard Costanza
13. Shane Brown3
14. Chris Genore
15. Landon Orr
16. Michael Doyon
17. Mark Agee
18. Clarence Rosa
19. Lee Kane
20. Patrick Ripley
21. Mauricio Marquez-Ramos
22. Kelvin Collado
23. Douglas Jerum
